"V1","V2","V4","V6","V8","V10","V12","V14"
"{'telephone':","1588-8069","title","성심당","mapy",414276,"mapx",348785
"{'telephone':","063-445-2772","title","이성당","mapy",377120,"mapx",283971
"{'telephone':","","title","스타펫미팅 애견<b>카페</b>","mapy",485624,"mapx",394090
"{'telephone':","033-648-2760","title","테라로사 커피공장","mapy",566337,"mapx",478853
"{'telephone':","02-2071-9505","title","패션5","mapy",548966,"mapx",312013
"{'telephone':","033-242-3010","title","산토리니 <b>카페</b> 레스토랑","mapy",587667,"mapx",380540
"{'telephone':","","title","테라로사 서종점","mapy",558255,"mapx",343293
"{'telephone':","064-764-7894","title","서연의집","mapy",75683,"mapx",274945
"{'telephone':","02-333-5325","title","피오니","mapy",550298,"mapx",304878
"{'telephone':","02-1644-1941","title","어니언","mapy",549587,"mapx",316967
"{'telephone':","064-799-4999","title","제주봄날","mapy",97561,"mapx",243054
"{'telephone':","064-799-8900","title","몽상드애월","mapy",97609,"mapx",243023
"{'telephone':","02-3275-2045","title","프릳츠 도화점","mapy",549281,"mapx",307323
"{'telephone':","054-857-6000","title","맘모스제과","mapy",440673,"mapx",465625
"{'telephone':","051-747-6886","title","옵스 해운대점","mapy",285503,"mapx",506136
"{'telephone':","02-566-6181","title","알베르","mapy",544987,"mapx",314261
"{'telephone':","","title","가로수길","mapy",546843,"mapx",313842
"{'telephone':","02-544-1527","title","C27","mapy",546956,"mapx",313862
"{'telephone':","02-558-8459","title","어글리스토브 신논현강남역점","mapy",544739,"mapx",314278
"{'telephone':","064-796-7991","title","앤트러사이트 제주한림점","mapy",91576,"mapx",238189
"{'telephone':","02-889-5170","title","쟝블랑제리","mapy",542176,"mapx",308388
"{'telephone':","051-727-1660","title","웨이브온커피","mapy",303321,"mapx",515647
"{'telephone':","02-322-0009","title","앤트러사이트 합정점","mapy",549845,"mapx",304624
"{'telephone':","064-702-0007","title","델문도","mapy",106092,"mapx",276556
"{'telephone':","033-653-2354","title","<b>카페</b>폴앤메리","mapy",577535,"mapx",480942
"{'telephone':","02-2279-3152","title","태극당","mapy",551283,"mapx",312301
"{'telephone':","02-584-1260","title","<b>카페</b>마마스 강남역점","mapy",544228,"mapx",314022
"{'telephone':","02-6014-0861","title","소복 홍대 본점","mapy",550311,"mapx",304878
"{'telephone':","02-322-8476","title","<b>카페</b>부라노","mapy",551063,"mapx",304845
"{'telephone':","053-644-9557","title","보키네강아지","mapy",358620,"mapx",447942
"{'telephone':","02-2055-4442","title","세상의모든아침","mapy",547220,"mapx",304751
"{'telephone':","02-391-4737","title","산모퉁이","mapy",555299,"mapx",309058
"{'telephone':","02-3144-3281","title","젤라띠젤라띠","mapy",550337,"mapx",304976
"{'telephone':","02-3785-3400","title","타르틴 이태원본점","mapy",548539,"mapx",311185
"{'telephone':","064-799-3332","title","놀맨","mapy",97564,"mapx",243115
"{'telephone':","02-792-1489","title","스트릿츄러스 이태원점","mapy",548844,"mapx",310672
"{'telephone':","053-254-4064","title","삼송빵집 본점","mapy",363324,"mapx",453792
"{'telephone':","","title","하하호호","mapy",103260,"mapx",302528
"{'telephone':","032-568-7757","title","<b>카페</b>왈","mapy",548770,"mapx",281063
"{'telephone':","02-562-3737","title","더달달 역삼점","mapy",545009,"mapx",314299
"{'telephone':","063-232-5804","title","외할머니솜씨","mapy",357258,"mapx",323664
"{'telephone':","031-841-7612","title","비루개","mapy",570901,"mapx",323105
"{'telephone':","063-285-6666","title","PNB본점","mapy",357950,"mapx",323139
"{'telephone':","","title","<b>카페</b>인신현리","mapy",531027,"mapx",326171
"{'telephone':","","title","알렉스더커피 용인점","mapy",504989,"mapx",343977
"{'telephone':","","title","ZAGMACHI","mapy",549363,"mapx",316841
"{'telephone':","02-324-7050","title","허밍벨라","mapy",550342,"mapx",304768
"{'telephone':","02-2266-5947","title","<b>카페</b> 뎀셀브즈","mapy",552370,"mapx",310801
"{'telephone':","031-718-4308","title","<b>카페</b>드로잉","mapy",530103,"mapx",321032
"{'telephone':","031-437-2045","title","유니스의 정원","mapy",523872,"mapx",301726
"{'telephone':","041-362-1955","title","해어름","mapy",481639,"mapx",293883
"{'telephone':","","title","벤자마스","mapy",361154,"mapx",511979
"{'telephone':","02-499-9669","title","성수동대림창고갤러리컬럼","mapy",549270,"mapx",316814
"{'telephone':","054-749-7000","title","황남빵","mapy",360791,"mapx",509835
"{'telephone':","","title","<b>카페</b> 공작소","mapy",103765,"mapx",294291
"{'telephone':","02-736-7629","title","효자베이커리","mapy",553694,"mapx",309108
"{'telephone':","064-745-5008","title","닐모리동동","mapy",103451,"mapx",259715
"{'telephone':","031-576-8090","title","고당","mapy",548464,"mapx",338540
"{'telephone':","061-243-2161","title","코롬방제과","mapy",244702,"mapx",252345
"{'telephone':","031-577-3200","title","엠키친&amp;<b>카페</b>","mapy",551402,"mapx",332352
"{'telephone':","033-636-1096","title","바다정원","mapy",625498,"mapx",451289
"{'telephone':","02-3445-7335","title","에이블","mapy",547269,"mapx",313846
"{'telephone':","033-252-5756","title","라뜰리에 김가","mapy",586896,"mapx",380674
"{'telephone':","032-937-1415","title","도레도레<b>카페</b>","mapy",557272,"mapx",261025
"{'telephone':","02-586-9289","title","홍대개미 홍대점","mapy",550103,"mapx",304835
"{'telephone':","1899-6837","title","포트1902","mapy",286137,"mapx",509221
"{'telephone':","02-3445-6054","title","살롱드몽슈슈 가로수길 본점","mapy",547142,"mapx",313718
"{'telephone':","063-232-2799","title","향기품은뜰","mapy",358657,"mapx",324109
"{'telephone':","02-747-4854","title","식물","mapy",552876,"mapx",310951
"{'telephone':","02-539-1230","title","브라더후드키친","mapy",545033,"mapx",314114
"{'telephone':","02-333-0421","title","아오이토리","mapy",550824,"mapx",305610
"{'telephone':","064-783-2240","title","월정리LOWA","mapy",107213,"mapx",288482
"{'telephone':","","title","테라로사 사천점","mapy",580356,"mapx",478114
"{'telephone':","02-324-2780","title","Cafe The Air","mapy",550639,"mapx",304608
"{'telephone':","","title","LeTAO","mapy",547215,"mapx",314068
"{'telephone':","02-3213-4185","title","빌즈 잠실","mapy",546049,"mapx",320970
"{'telephone':","02-322-1837","title","안티크코코","mapy",550048,"mapx",304812
"{'telephone':","","title","더그림","mapy",547548,"mapx",355746
"{'telephone':","064-784-2918","title","섬소나이","mapy",102404,"mapx",303346
"{'telephone':","051-464-0332","title","브라운핸즈백제","mapy",280226,"mapx",494916
"{'telephone':","031-714-1101","title","살롱드에이치","mapy",531834,"mapx",321469
"{'telephone':","02-556-3937","title","마망갸또 강남역점","mapy",544965,"mapx",314160
"{'telephone':","02-325-5770","title","스노브 홍대점","mapy",550276,"mapx",305020
"{'telephone':","033-653-0038","title","보사노바","mapy",574817,"mapx",483700
"{'telephone':","","title","더베이커스테이블","mapy",549073,"mapx",310714
"{'telephone':","064-725-8204","title","아라파파","mapy",99077,"mapx",259938
"{'telephone':","","title","성심당 케익부띠끄","mapy",414255,"mapx",348732
"{'telephone':","02-556-9317","title","에스프레소 퍼블릭","mapy",544972,"mapx",314245
"{'telephone':","031-761-1295","title","9BLOCK","mapy",533766,"mapx",331434
"{'telephone':","","title","배터리파크 명동점","mapy",551386,"mapx",310348
"{'telephone':","02-557-7523","title","클로리스 신논현점","mapy",545084,"mapx",314042
"{'telephone':","","title","커피가게동경","mapy",550983,"mapx",303324
"{'telephone':","055-649-3824","title","<b>카페</b> 울라봉","mapy",249866,"mapx",439165
"{'telephone':","02-546-5872","title","르알래스카 가로수길점","mapy",547254,"mapx",313869
"{'telephone':","02-3443-0030","title","듀자미","mapy",546802,"mapx",313794
"{'telephone':","02-742-2877","title","학림다방","mapy",553772,"mapx",312021
"{'telephone':","","title","코드케이 방탈출<b>카페</b>","mapy",544940,"mapx",314117
"{'telephone':","02-337-6464","title","홍대반지<b>카페</b>","mapy",550539,"mapx",304884
"{'telephone':","02-3448-1070","title","버터핑거팬케익스코리아","mapy",547336,"mapx",315381
"{'telephone':","031-521-9700","title","9BLOCK","mapy",555232,"mapx",341831
